0,0
1,-0.0010882
2,-0.00085553
3,-0.0034752
4,-0.011885
5,-0.0090752
6,-0.013292
7,-0.0188
8,-0.02688
9,-0.028509
10,-0.014941
11,0.0017196
12,0.014677
13,0.029336
14,0.044434
15,0.062182
16,0.070868
17,0.084155
18,0.094751
19,0.10308
20,0.10509
21,0.11437
22,0.11619
23,0.11746
24,0.12398
25,0.13664
26,0.13359
27,0.1276
28,0.11501
29,0.10651
30,0.11449
31,0.12455
32,0.11703
33,0.1067
34,0.097242
35,0.093767
36,0.10297
37,0.10703
38,0.10021
39,0.096154
40,0.1018
41,0.11022
42,0.11087
43,0.10898
44,0.099298
45,0.10524
46,0.096165
47,0.091559
48,0.10135
49,0.10865
50,0.10398
51,0.092582
52,0.09047
53,0.087752
54,0.086993
55,0.082757
56,0.095417
57,0.097308
58,0.10091
59,0.12064
60,0.1358
61,0.12973
62,0.1298
63,0.14151
64,0.15083
65,0.15498
66,0.15241
67,0.16154
68,0.16907
69,0.18323
70,0.18409
71,0.17543
72,0.18631
73,0.19992
74,0.19849
75,0.18879
76,0.17774
77,0.1676
78,0.15762
79,0.15552
80,0.14949
81,0.14924
82,0.14703
83,0.14121
84,0.14215
85,0.1456
86,0.14643
87,0.14639
88,0.14075
89,0.14998
90,0.16075
91,0.15395
92,0.143
93,0.12929
94,0.13339
95,0.1331
96,0.13156
97,0.13682
98,0.14664
99,0.14353
100,0.14931
101,0.1586
102,0.15051
103,0.14641
104,0.14541
105,0.14382
106,0.14184
107,0.13849
108,0.13348
109,0.12718
110,0.12485
111,0.11812
112,0.12154
113,0.12382
114,0.12366
115,0.11811
116,0.1109
117,0.10707
118,0.11213
119,0.11456
120,0.11721
121,0.12418
122,0.12225
123,0.12617
124,0.12332
125,0.13156
126,0.13199
127,0.12893
128,0.12095
129,0.11043
130,0.10508
131,0.094921
132,0.088533
133,0.090743
134,0.093939
135,0.095575
136,0.10138
137,0.097447
138,0.10407
139,0.10642
140,0.090226
141,0.087486
142,0.086369
143,0.083674
144,0.079523
145,0.080954
146,0.083127
147,0.085195
