Time	Node	DY	VY	AY 
5.000000E-01	12	-9.787453E-03	7.182368E-01	-7.299185E+02 
6.000000E-01	12	8.519954E-04	-5.054478E-01	7.054448E+02 
7.000000E-01	12	-6.303292E-03	3.623421E-01	-6.880890E+02 
8.000000E-01	12	6.482241E-05	-2.349798E-01	6.761425E+02 
9.000000E-01	12	-5.011394E-03	1.334554E-01	-6.687738E+02 
1.000000E+00	12	-2.403841E-03	-8.130438E-02	6.644786E+02 
1.100000E+00	12	-3.065337E-03	6.807446E-02	-6.614911E+02 
1.200000E+00	12	-2.629786E-03	-5.936344E-02	6.589423E+02 
1.300000E+00	12	-3.740282E-03	3.715351E-02	-6.570120E+02 
1.400000E+00	12	-2.546653E-03	-1.328092E-02	6.560033E+02 
Time	Node	DY	VY	AY 
5.000000E-01	12	-5.683819E-02	-2.227779E-01	-7.487388E+02 
6.000000E-01	12	-1.036189E-01	-7.128366E-01	7.389376E+02 
7.000000E-01	12	-8.291385E-02	1.126938E+00	-7.021421E+02 
8.000000E-01	12	-4.301557E-02	-3.289721E-01	6.730239E+02 
9.000000E-01	12	-8.096325E-02	-4.299815E-01	-6.750441E+02 
1.000000E+00	12	-9.623068E-02	1.246329E-01	6.861364E+02 
1.100000E+00	12	-6.063850E-02	5.872105E-01	-6.768848E+02 
1.200000E+00	12	-6.050396E-02	-5.845197E-01	6.534502E+02 
1.300000E+00	12	-9.155097E-02	-3.642054E-02	-6.424882E+02 
1.400000E+00	12	-7.761946E-02	3.150508E-01	6.495177E+02 
Time	Node	DY	VY	AY 
4.100000E-01	12	-6.146062E-02	5.116758E+00	1.136879E+02 
4.200000E-01	12	-3.351107E-02	4.731514E-01	-1.042409E+03 
4.300000E-01	12	-3.621573E-02	-1.014083E+00	7.449623E+02 
4.400000E-01	12	-4.656027E-02	-1.054825E+00	-7.531108E+02 
4.500000E-01	12	-5.643398E-02	-9.199159E-01	7.800927E+02 
4.600000E-01	12	-6.644538E-02	-1.082364E+00	-8.125823E+02 
4.700000E-01	12	-7.864525E-02	-1.357609E+00	7.575332E+02 
4.800000E-01	12	-9.326736E-02	-1.566814E+00	-7.993741E+02 
4.900000E-01	12	-1.072493E-01	-1.229579E+00	8.668211E+02 
5.000000E-01	12	-1.170602E-01	-7.325953E-01	-7.674244E+02 
5.100000E-01	12	-1.217895E-01	-2.132545E-01	8.712925E+02 
5.200000E-01	12	-1.225499E-01	6.115746E-02	-8.164101E+02 
5.300000E-01	12	-1.215206E-01	1.447070E-01	8.331200E+02 
5.400000E-01	12	-1.192824E-01	3.029455E-01	-8.014723E+02 
5.500000E-01	12	-1.150829E-01	5.369537E-01	8.482740E+02 
5.600000E-01	12	-1.078535E-01	9.089230E-01	-7.738801E+02 
5.700000E-01	12	-9.782718E-02	1.096335E+00	8.113626E+02 
5.800000E-01	12	-8.646648E-02	1.175806E+00	-7.954685E+02 
5.900000E-01	12	-7.534395E-02	1.048700E+00	7.700473E+02 
6.000000E-01	12	-6.564825E-02	8.904390E-01	-8.016995E+02 
6.100000E-01	12	-5.706279E-02	8.266528E-01	7.889423E+02 
6.200000E-01	12	-4.959184E-02	6.675373E-01	-8.207654E+02 
6.300000E-01	12	-4.333211E-02	5.844089E-01	8.041397E+02 
6.400000E-01	12	-3.889537E-02	3.029389E-01	-8.604337E+02 
6.500000E-01	12	-3.715184E-02	4.576802E-02	8.089995E+02 
6.600000E-01	12	-3.802263E-02	-2.199257E-01	-8.621382E+02 
6.700000E-01	12	-4.122878E-02	-4.213060E-01	8.218622E+02 
6.800000E-01	12	-4.599083E-02	-5.311033E-01	-8.438216E+02 
6.900000E-01	12	-5.195673E-02	-6.620769E-01	8.176269E+02 
7.000000E-01	12	-5.877929E-02	-7.024348E-01	-8.256985E+02 
7.100000E-01	12	-6.640112E-02	-8.219312E-01	8.017992E+02 
7.200000E-01	12	-7.435602E-02	-7.690480E-01	-7.912226E+02 
7.300000E-01	12	-8.193182E-02	-7.461137E-01	7.958094E+02 
7.400000E-01	12	-8.873952E-02	-6.154249E-01	-7.696716E+02 
7.500000E-01	12	-9.404287E-02	-4.452444E-01	8.037077E+02 
7.600000E-01	12	-9.797277E-02	-3.407362E-01	-7.828061E+02 
7.700000E-01	12	-1.003460E-01	-1.339166E-01	8.241700E+02 
7.800000E-01	12	-1.011334E-01	-2.355374E-02	-8.020974E+02 
7.900000E-01	12	-1.003914E-01	1.719429E-01	8.411968E+02 
8.000000E-01	12	-9.801150E-02	3.040448E-01	-8.147764E+02 
8.100000E-01	12	-9.428464E-02	4.413269E-01	8.422328E+02 
8.200000E-01	12	-8.945643E-02	5.243162E-01	-8.256349E+02 
8.300000E-01	12	-8.405439E-02	5.560913E-01	8.319899E+02 
8.400000E-01	12	-7.827665E-02	5.994567E-01	-8.233169E+02 
8.500000E-01	12	-7.263655E-02	5.285631E-01	8.091381E+02 
8.600000E-01	12	-6.728524E-02	5.416977E-01	-8.065112E+02 
8.700000E-01	12	-6.249790E-02	4.157719E-01	7.813261E+02 
8.800000E-01	12	-5.873300E-02	3.372069E-01	-7.970391E+02 
8.900000E-01	12	-5.593204E-02	2.229857E-01	7.741948E+02 
9.000000E-01	12	-5.449068E-02	6.528593E-02	-8.057348E+02 
9.100000E-01	12	-5.424836E-02	-1.682243E-02	7.893131E+02 
9.200000E-01	12	-5.517960E-02	-1.694260E-01	-8.198338E+02 
9.300000E-01	12	-5.720309E-02	-2.352719E-01	8.066646E+02 
9.400000E-01	12	-6.011133E-02	-3.463760E-01	-8.288855E+02 
9.500000E-01	12	-6.374182E-02	-3.797203E-01	8.222166E+02 
9.600000E-01	12	-6.781423E-02	-4.347627E-01	-8.332251E+02 
9.700000E-01	12	-7.214774E-02	-4.319399E-01	8.337896E+02 
9.800000E-01	12	-7.628823E-02	-3.961572E-01	-8.266331E+02 
9.900000E-01	12	-8.020624E-02	-3.874457E-01	8.283754E+02 
1.000000E+00	12	-8.352165E-02	-2.756357E-01	-8.060134E+02 
1.010000E+00	12	-8.610675E-02	-2.413842E-01	8.128637E+02 
1.020000E+00	12	-8.797172E-02	-1.316093E-01	-7.909087E+02 
1.030000E+00	12	-8.880293E-02	-3.463372E-02	8.103038E+02 
1.040000E+00	12	-8.882648E-02	2.992512E-02	-7.973920E+02 
1.050000E+00	12	-8.792163E-02	1.510447E-01	8.216159E+02 
1.060000E+00	12	-8.624229E-02	1.848217E-01	-8.148605E+02 
1.070000E+00	12	-8.393676E-02	2.762851E-01	8.331532E+02 
1.080000E+00	12	-8.116032E-02	2.790028E-01	-8.326097E+02 
1.090000E+00	12	-7.809516E-02	3.340293E-01	8.436150E+02 
1.100000E+00	12	-7.491494E-02	3.020138E-01	-8.500181E+02 
1.110000E+00	12	-7.190921E-02	2.991330E-01	8.494419E+02 
1.120000E+00	12	-6.904991E-02	2.727273E-01	-8.547231E+02 
1.130000E+00	12	-6.676639E-02	1.839774E-01	8.369731E+02 
1.140000E+00	12	-6.493699E-02	1.819011E-01	-8.373884E+02 
1.150000E+00	12	-6.375458E-02	5.458137E-02	8.119244E+02 
1.160000E+00	12	-6.330913E-02	3.450840E-02	-8.159390E+02 
1.170000E+00	12	-6.342832E-02	-5.834668E-02	7.973680E+02 
1.180000E+00	12	-6.426571E-02	-1.091300E-01	-8.075247E+02 
1.190000E+00	12	-6.560650E-02	-1.590292E-01	7.975448E+02 
1.200000E+00	12	-6.741370E-02	-2.024099E-01	-8.062210E+02 
1.210000E+00	12	-6.951926E-02	-2.187025E-01	8.029624E+02 
1.220000E+00	12	-7.184306E-02	-2.460577E-01	-8.084335E+02 
1.230000E+00	12	-7.414790E-02	-2.149096E-01	8.146631E+02 
1.240000E+00	12	-7.636740E-02	-2.289910E-01	-8.174794E+02 
1.250000E+00	12	-7.839340E-02	-1.762076E-01	8.280361E+02 
1.260000E+00	12	-7.997439E-02	-1.399922E-01	-8.207930E+02 
1.270000E+00	12	-8.125970E-02	-1.170694E-01	8.253775E+02 
1.280000E+00	12	-8.197476E-02	-2.594144E-02	-8.071519E+02 
1.290000E+00	12	-8.220907E-02	-2.092051E-02	8.081561E+02 
1.300000E+00	12	-8.200661E-02	6.141131E-02	-7.916897E+02 
1.310000E+00	12	-8.126409E-02	8.709288E-02	7.968261E+02 
1.320000E+00	12	-8.020495E-02	1.247347E-01	-7.892977E+02 
1.330000E+00	12	-7.879888E-02	1.564798E-01	7.956467E+02 
1.340000E+00	12	-7.720014E-02	1.632693E-01	-7.942888E+02 
1.350000E+00	12	-7.546686E-02	1.833857E-01	7.983121E+02 
1.360000E+00	12	-7.379117E-02	1.517526E-01	-8.046387E+02 
1.370000E+00	12	-7.215094E-02	1.762932E-01	8.095468E+02 
1.380000E+00	12	-7.074044E-02	1.058073E-01	-8.236440E+02 
1.390000E+00	12	-6.963194E-02	1.158923E-01	8.256609E+02 
1.400000E+00	12	-6.874319E-02	6.185700E-02	-8.364680E+02 
Time	Node	DY	VY	AY 
4.100000E-01	12	-6.146062E-02	5.116758E+00	1.136879E+02 
4.200000E-01	12	-3.351107E-02	4.731514E-01	-1.042409E+03 
4.300000E-01	12	-3.621573E-02	-1.014083E+00	7.449623E+02 
4.400000E-01	12	-4.656027E-02	-1.054825E+00	-7.531108E+02 
4.500000E-01	12	-5.643398E-02	-9.199159E-01	7.800927E+02 
4.600000E-01	12	-6.644538E-02	-1.082364E+00	-8.125823E+02 
4.700000E-01	12	-7.864525E-02	-1.357609E+00	7.575332E+02 
4.800000E-01	12	-9.326736E-02	-1.566814E+00	-7.993741E+02 
4.900000E-01	12	-1.072493E-01	-1.229579E+00	8.668211E+02 
5.000000E-01	12	-1.170602E-01	-7.325953E-01	-7.674244E+02 
5.100000E-01	12	-1.217895E-01	-2.132545E-01	8.712925E+02 
5.200000E-01	12	-1.225499E-01	6.115746E-02	-8.164101E+02 
5.300000E-01	12	-1.215206E-01	1.447070E-01	8.331200E+02 
5.400000E-01	12	-1.192824E-01	3.029455E-01	-8.014723E+02 
5.500000E-01	12	-1.150829E-01	5.369537E-01	8.482740E+02 
5.600000E-01	12	-1.078535E-01	9.089230E-01	-7.738801E+02 
5.700000E-01	12	-9.782718E-02	1.096335E+00	8.113626E+02 
5.800000E-01	12	-8.646648E-02	1.175806E+00	-7.954685E+02 
5.900000E-01	12	-7.534395E-02	1.048700E+00	7.700473E+02 
6.000000E-01	12	-6.564825E-02	8.904390E-01	-8.016995E+02 
6.100000E-01	12	-5.706279E-02	8.266528E-01	7.889423E+02 
6.200000E-01	12	-4.959184E-02	6.675373E-01	-8.207654E+02 
6.300000E-01	12	-4.333211E-02	5.844089E-01	8.041397E+02 
6.400000E-01	12	-3.889537E-02	3.029389E-01	-8.604337E+02 
6.500000E-01	12	-3.715184E-02	4.576802E-02	8.089995E+02 
6.600000E-01	12	-3.802263E-02	-2.199257E-01	-8.621382E+02 
6.700000E-01	12	-4.122878E-02	-4.213060E-01	8.218622E+02 
6.800000E-01	12	-4.599083E-02	-5.311033E-01	-8.438216E+02 
6.900000E-01	12	-5.195673E-02	-6.620769E-01	8.176269E+02 
7.000000E-01	12	-5.877929E-02	-7.024348E-01	-8.256985E+02 
7.100000E-01	12	-6.640112E-02	-8.219312E-01	8.017992E+02 
7.200000E-01	12	-7.435602E-02	-7.690480E-01	-7.912226E+02 
7.300000E-01	12	-8.193182E-02	-7.461137E-01	7.958094E+02 
7.400000E-01	12	-8.873952E-02	-6.154249E-01	-7.696716E+02 
7.500000E-01	12	-9.404287E-02	-4.452444E-01	8.037077E+02 
7.600000E-01	12	-9.797277E-02	-3.407362E-01	-7.828061E+02 
7.700000E-01	12	-1.003460E-01	-1.339166E-01	8.241700E+02 
7.800000E-01	12	-1.011334E-01	-2.355374E-02	-8.020974E+02 
7.900000E-01	12	-1.003914E-01	1.719429E-01	8.411968E+02 
8.000000E-01	12	-9.801150E-02	3.040448E-01	-8.147764E+02 
8.100000E-01	12	-9.428464E-02	4.413269E-01	8.422328E+02 
8.200000E-01	12	-8.945643E-02	5.243162E-01	-8.256349E+02 
8.300000E-01	12	-8.405439E-02	5.560913E-01	8.319899E+02 
8.400000E-01	12	-7.827665E-02	5.994567E-01	-8.233169E+02 
8.500000E-01	12	-7.263655E-02	5.285631E-01	8.091381E+02 
8.600000E-01	12	-6.728524E-02	5.416977E-01	-8.065112E+02 
8.700000E-01	12	-6.249790E-02	4.157719E-01	7.813261E+02 
8.800000E-01	12	-5.873300E-02	3.372069E-01	-7.970391E+02 
8.900000E-01	12	-5.593204E-02	2.229857E-01	7.741948E+02 
9.000000E-01	12	-5.449068E-02	6.528593E-02	-8.057348E+02 
9.100000E-01	12	-5.424836E-02	-1.682243E-02	7.893131E+02 
9.200000E-01	12	-5.517960E-02	-1.694260E-01	-8.198338E+02 
9.300000E-01	12	-5.720309E-02	-2.352719E-01	8.066646E+02 
9.400000E-01	12	-6.011133E-02	-3.463760E-01	-8.288855E+02 
9.500000E-01	12	-6.374182E-02	-3.797203E-01	8.222166E+02 
9.600000E-01	12	-6.781423E-02	-4.347627E-01	-8.332251E+02 
9.700000E-01	12	-7.214774E-02	-4.319399E-01	8.337896E+02 
9.800000E-01	12	-7.628823E-02	-3.961572E-01	-8.266331E+02 
9.900000E-01	12	-8.020624E-02	-3.874457E-01	8.283754E+02 
1.000000E+00	12	-8.352165E-02	-2.756357E-01	-8.060134E+02 
1.010000E+00	12	-8.610675E-02	-2.413842E-01	8.128637E+02 
1.020000E+00	12	-8.797172E-02	-1.316093E-01	-7.909087E+02 
1.030000E+00	12	-8.880293E-02	-3.463372E-02	8.103038E+02 
1.040000E+00	12	-8.882648E-02	2.992512E-02	-7.973920E+02 
1.050000E+00	12	-8.792163E-02	1.510447E-01	8.216159E+02 
1.060000E+00	12	-8.624229E-02	1.848217E-01	-8.148605E+02 
1.070000E+00	12	-8.393676E-02	2.762851E-01	8.331532E+02 
1.080000E+00	12	-8.116032E-02	2.790028E-01	-8.326097E+02 
1.090000E+00	12	-7.809516E-02	3.340293E-01	8.436150E+02 
1.100000E+00	12	-7.491494E-02	3.020138E-01	-8.500181E+02 
1.110000E+00	12	-7.190921E-02	2.991330E-01	8.494419E+02 
1.120000E+00	12	-6.904991E-02	2.727273E-01	-8.547231E+02 
1.130000E+00	12	-6.676639E-02	1.839774E-01	8.369731E+02 
1.140000E+00	12	-6.493699E-02	1.819011E-01	-8.373884E+02 
1.150000E+00	12	-6.375458E-02	5.458137E-02	8.119244E+02 
1.160000E+00	12	-6.330913E-02	3.450840E-02	-8.159390E+02 
1.170000E+00	12	-6.342832E-02	-5.834668E-02	7.973680E+02 
1.180000E+00	12	-6.426571E-02	-1.091300E-01	-8.075247E+02 
1.190000E+00	12	-6.560650E-02	-1.590292E-01	7.975448E+02 
1.200000E+00	12	-6.741370E-02	-2.024099E-01	-8.062210E+02 
1.210000E+00	12	-6.951926E-02	-2.187025E-01	8.029624E+02 
1.220000E+00	12	-7.184306E-02	-2.460577E-01	-8.084335E+02 
1.230000E+00	12	-7.414790E-02	-2.149096E-01	8.146631E+02 
1.240000E+00	12	-7.636740E-02	-2.289910E-01	-8.174794E+02 
1.250000E+00	12	-7.839340E-02	-1.762076E-01	8.280361E+02 
1.260000E+00	12	-7.997439E-02	-1.399922E-01	-8.207930E+02 
1.270000E+00	12	-8.125970E-02	-1.170694E-01	8.253775E+02 
1.280000E+00	12	-8.197476E-02	-2.594144E-02	-8.071519E+02 
1.290000E+00	12	-8.220907E-02	-2.092051E-02	8.081561E+02 
1.300000E+00	12	-8.200661E-02	6.141131E-02	-7.916897E+02 
1.310000E+00	12	-8.126409E-02	8.709288E-02	7.968261E+02 
1.320000E+00	12	-8.020495E-02	1.247347E-01	-7.892977E+02 
1.330000E+00	12	-7.879888E-02	1.564798E-01	7.956467E+02 
1.340000E+00	12	-7.720014E-02	1.632693E-01	-7.942888E+02 
1.350000E+00	12	-7.546686E-02	1.833857E-01	7.983121E+02 
1.360000E+00	12	-7.379117E-02	1.517526E-01	-8.046387E+02 
1.370000E+00	12	-7.215094E-02	1.762932E-01	8.095468E+02 
1.380000E+00	12	-7.074044E-02	1.058073E-01	-8.236440E+02 
1.390000E+00	12	-6.963194E-02	1.158923E-01	8.256609E+02 
1.400000E+00	12	-6.874319E-02	6.185700E-02	-8.364680E+02 
1.410000E+00	12	-6.834896E-02	1.698930E-02	8.274945E+02 
1.420000E+00	12	-6.821365E-02	1.007408E-02	-8.288775E+02 
1.430000E+00	12	-6.847923E-02	-6.319116E-02	8.142244E+02 
1.440000E+00	12	-6.909344E-02	-5.965146E-02	-8.135165E+02 
1.450000E+00	12	-6.992904E-02	-1.074677E-01	8.039533E+02 
1.460000E+00	12	-7.101942E-02	-1.106091E-01	-8.045815E+02 
1.470000E+00	12	-7.222930E-02	-1.313657E-01	8.004302E+02 
1.480000E+00	12	-7.350847E-02	-1.244695E-01	-7.990510E+02 
1.490000E+00	12	-7.473303E-02	-1.204426E-01	7.998564E+02 
1.500000E+00	12	-7.593986E-02	-1.209221E-01	-7.999523E+02 
1.510000E+00	12	-7.689551E-02	-7.020878E-02	8.100949E+02 
1.520000E+00	12	-7.770613E-02	-9.191527E-02	-8.144362E+02 
1.530000E+00	12	-7.827527E-02	-2.191163E-02	8.284369E+02 
1.540000E+00	12	-7.849487E-02	-2.200858E-02	-8.284563E+02 
1.550000E+00	12	-7.856248E-02	8.485153E-03	8.345551E+02 
1.560000E+00	12	-7.826727E-02	5.055854E-02	-8.261404E+02 
1.570000E+00	12	-7.778678E-02	4.553790E-02	8.251363E+02 
1.580000E+00	12	-7.712093E-02	8.763211E-02	-8.167174E+02 
1.590000E+00	12	-7.628271E-02	8.001275E-02	8.151936E+02 
1.600000E+00	12	-7.537085E-02	1.023590E-01	-8.107243E+02 
1.610000E+00	12	-7.443924E-02	8.396226E-02	8.070450E+02 
1.620000E+00	12	-7.352527E-02	9.883352E-02	-8.040707E+02 
1.630000E+00	12	-7.266714E-02	7.279064E-02	7.988621E+02 
1.640000E+00	12	-7.201040E-02	5.855922E-02	-8.017084E+02 
1.650000E+00	12	-7.141481E-02	6.055816E-02	8.021082E+02 
1.660000E+00	12	-7.108476E-02	5.450752E-03	-8.131297E+02 
1.670000E+00	12	-7.094360E-02	2.278273E-02	8.165961E+02 
1.680000E+00	12	-7.093929E-02	-2.192125E-02	-8.255369E+02 
1.690000E+00	12	-7.122539E-02	-3.529831E-02	8.228615E+02 
1.700000E+00	12	-7.158844E-02	-3.731244E-02	-8.232643E+02 
1.710000E+00	12	-7.212510E-02	-7.001965E-02	8.167228E+02 
1.720000E+00	12	-7.276552E-02	-5.806409E-02	-8.143317E+02 
1.730000E+00	12	-7.343944E-02	-7.672017E-02	8.106005E+02 
1.740000E+00	12	-7.412726E-02	-6.084377E-02	-8.074252E+02 
1.750000E+00	12	-7.480571E-02	-7.484501E-02	8.046250E+02 
1.760000E+00	12	-7.539984E-02	-4.398287E-02	-7.984526E+02 
1.770000E+00	12	-7.586676E-02	-4.940058E-02	7.973690E+02 
1.780000E+00	12	-7.629225E-02	-3.569751E-02	-7.946284E+02 
1.790000E+00	12	-7.646021E-02	2.104980E-03	8.021889E+02 
1.800000E+00	12	-7.657548E-02	-2.515704E-02	-8.076413E+02 
1.810000E+00	12	-7.651438E-02	3.737632E-02	8.201480E+02 
1.820000E+00	12	-7.627289E-02	1.092111E-02	-8.254390E+02 
1.830000E+00	12	-7.600113E-02	4.343140E-02	8.319411E+02 
1.840000E+00	12	-7.555663E-02	4.546868E-02	-8.315336E+02 
1.850000E+00	12	-7.508878E-02	4.810185E-02	8.320603E+02 
1.860000E+00	12	-7.458150E-02	5.335330E-02	-8.310100E+02 
1.870000E+00	12	-7.407819E-02	4.730840E-02	8.298010E+02 
1.880000E+00	12	-7.357189E-02	5.395164E-02	-8.284723E+02 
1.890000E+00	12	-7.318098E-02	2.423072E-02	8.225282E+02 
1.900000E+00	12	-7.281789E-02	4.838629E-02	-8.176970E+02 
1.910000E+00	12	-7.255321E-02	4.551172E-03	8.089300E+02 
1.920000E+00	12	-7.245826E-02	1.443827E-02	-8.069526E+02 
1.930000E+00	12	-7.236893E-02	3.428328E-03	8.047506E+02 
1.940000E+00	12	-7.247961E-02	-2.556580E-02	-8.105494E+02 
1.950000E+00	12	-7.265116E-02	-8.742820E-03	8.139140E+02 
1.960000E+00	12	-7.287612E-02	-3.624923E-02	-8.194153E+02 
1.970000E+00	12	-7.322948E-02	-3.442270E-02	8.197806E+02 
1.980000E+00	12	-7.357059E-02	-3.379956E-02	-8.196560E+02 
1.990000E+00	12	-7.394682E-02	-4.144624E-02	8.181267E+02 
2.000000E+00	12	-7.433006E-02	-3.520207E-02	-8.168778E+02 
2.010000E+00	12	-7.468054E-02	-3.489398E-02	8.169394E+02 
2.020000E+00	12	-7.495675E-02	-2.034822E-02	-8.140303E+02 
2.030000E+00	12	-7.522915E-02	-3.413230E-02	8.112735E+02 
2.040000E+00	12	-7.537709E-02	4.544124E-03	-8.035382E+02 
2.050000E+00	12	-7.544586E-02	-1.829781E-02	7.989698E+02 
2.060000E+00	12	-7.550089E-02	7.292910E-03	-7.938517E+02 
2.070000E+00	12	-7.536773E-02	1.933804E-02	7.962607E+02 
2.080000E+00	12	-7.526652E-02	9.045199E-04	-7.999474E+02 
2.090000E+00	12	-7.505951E-02	4.049761E-02	8.078660E+02 
2.100000E+00	12	-7.479396E-02	1.261248E-02	-8.134430E+02 
2.110000E+00	12	-7.455023E-02	3.613263E-02	8.181471E+02 
2.120000E+00	12	-7.425735E-02	2.244358E-02	-8.208849E+02 
2.130000E+00	12	-7.397968E-02	3.309005E-02	8.230142E+02 
2.140000E+00	12	-7.373687E-02	1.547321E-02	-8.265375E+02 
2.150000E+00	12	-7.353637E-02	2.462637E-02	8.283682E+02 
2.160000E+00	12	-7.333546E-02	1.555482E-02	-8.301825E+02 
2.170000E+00	12	-7.327445E-02	-3.353011E-03	8.264009E+02 
2.180000E+00	12	-7.319361E-02	1.952113E-02	-8.218261E+02 
2.190000E+00	12	-7.319991E-02	-2.077947E-02	8.137660E+02 
2.200000E+00	12	-7.330587E-02	-4.128427E-04	-8.096926E+02 
2.210000E+00	12	-7.337043E-02	-1.250043E-02	8.072751E+02 
2.220000E+00	12	-7.356387E-02	-2.618606E-02	-8.100122E+02 
2.230000E+00	12	-7.374366E-02	-9.773154E-03	8.132948E+02 
2.240000E+00	12	-7.392998E-02	-2.749127E-02	-8.168385E+02 
2.250000E+00	12	-7.415493E-02	-1.749761E-02	8.188372E+02 
2.260000E+00	12	-7.435200E-02	-2.191651E-02	-8.197210E+02 
2.270000E+00	12	-7.451520E-02	-1.072431E-02	8.219594E+02 
2.280000E+00	12	-7.467837E-02	-2.190814E-02	-8.241962E+02 
2.290000E+00	12	-7.479799E-02	-2.017295E-03	8.281743E+02 
2.300000E+00	12	-7.483161E-02	-4.705566E-03	-8.287120E+02 
2.310000E+00	12	-7.490674E-02	-1.032059E-02	8.275890E+02 
2.320000E+00	12	-7.485329E-02	2.101111E-02	-8.213227E+02 
2.330000E+00	12	-7.479531E-02	-9.415988E-03	8.152372E+02 
2.340000E+00	12	-7.473464E-02	2.154932E-02	-8.090442E+02 
2.350000E+00	12	-7.456723E-02	1.193312E-02	8.071209E+02 
2.360000E+00	12	-7.445696E-02	1.012148E-02	-8.074833E+02 
2.370000E+00	12	-7.430212E-02	2.084658E-02	8.096283E+02 
2.380000E+00	12	-7.413376E-02	1.282480E-02	-8.112326E+02 
2.390000E+00	12	-7.400418E-02	1.309180E-02	8.112860E+02 
2.400000E+00	12	-7.388125E-02	1.149328E-02	-8.116057E+02 
2.410000E+00	12	-7.375648E-02	1.346198E-02	8.119995E+02 
2.420000E+00	12	-7.369908E-02	-1.982679E-03	-8.150884E+02 
2.430000E+00	12	-7.366150E-02	9.497679E-03	8.173845E+02 
2.440000E+00	12	-7.361385E-02	3.251496E-05	-8.192775E+02 
2.450000E+00	12	-7.368547E-02	-1.435488E-02	8.164000E+02 
2.460000E+00	12	-7.369842E-02	1.176427E-02	-8.111762E+02 
2.470000E+00	12	-7.377572E-02	-2.722364E-02	8.033786E+02 
2.480000E+00	12	-7.390116E-02	2.135046E-03	-7.975069E+02 
2.490000E+00	12	-7.396387E-02	-1.467715E-02	7.941444E+02 
2.500000E+00	12	-7.410794E-02	-1.413773E-02	-7.940366E+02 
2.510000E+00	12	-7.421266E-02	-6.804833E-03	7.955031E+02 
2.520000E+00	12	-7.430793E-02	-1.224954E-02	-7.965921E+02 
2.530000E+00	12	-7.440107E-02	-6.379298E-03	7.977661E+02 
2.540000E+00	12	-7.449083E-02	-1.157185E-02	-7.988046E+02 
2.550000E+00	12	-7.450717E-02	8.303157E-03	8.027796E+02 
2.560000E+00	12	-7.456251E-02	-1.937107E-02	-8.083145E+02 
2.570000E+00	12	-7.456412E-02	1.904827E-02	8.159984E+02 
2.580000E+00	12	-7.451013E-02	-8.249172E-03	-8.214578E+02 
2.590000E+00	12	-7.451954E-02	6.366223E-03	8.243809E+02 
2.600000E+00	12	-7.441962E-02	1.361918E-02	-8.229303E+02 
2.610000E+00	12	-7.435742E-02	-1.179537E-03	8.199706E+02 
2.620000E+00	12	-7.429697E-02	1.326958E-02	-8.170808E+02 
2.630000E+00	12	-7.418367E-02	9.390553E-03	8.163050E+02 
2.640000E+00	12	-7.411801E-02	3.740875E-03	-8.174349E+02 
2.650000E+00	12	-7.405097E-02	9.666956E-03	8.186201E+02 
2.660000E+00	12	-7.396727E-02	7.074342E-03	-8.191386E+02 
2.670000E+00	12	-7.392810E-02	7.587157E-04	8.178755E+02 
2.680000E+00	12	-7.390857E-02	3.146550E-03	-8.173979E+02 
2.690000E+00	12	-7.386135E-02	6.299070E-03	8.180284E+02 
2.700000E+00	12	-7.389130E-02	-1.229058E-02	-8.217464E+02 
2.710000E+00	12	-7.391038E-02	8.475812E-03	8.258997E+02 
2.720000E+00	12	-7.391122E-02	-8.645063E-03	-8.293238E+02 
2.730000E+00	12	-7.400779E-02	-1.066736E-02	8.289194E+02 
2.740000E+00	12	-7.402347E-02	7.530237E-03	-8.252799E+02 
2.750000E+00	12	-7.409266E-02	-2.136710E-02	8.195004E+02 
2.760000E+00	12	-7.417463E-02	4.972099E-03	-8.142325E+02 
2.770000E+00	12	-7.420462E-02	-1.096950E-02	8.110442E+02 
2.780000E+00	12	-7.427372E-02	-2.850477E-03	-8.094204E+02 
2.790000E+00	12	-7.432442E-02	-7.289620E-03	8.085326E+02 
2.800000E+00	12	-7.434322E-02	3.528466E-03	-8.063690E+02 
2.810000E+00	12	-7.436661E-02	-8.206769E-03	8.040219E+02 
2.820000E+00	12	-7.439908E-02	1.713296E-03	-8.020379E+02 
2.830000E+00	12	-7.435095E-02	7.913370E-03	8.032779E+02 
2.840000E+00	12	-7.437215E-02	-1.215445E-02	-8.072915E+02 
2.850000E+00	12	-7.433539E-02	1.950762E-02	8.136239E+02 
2.860000E+00	12	-7.427337E-02	-7.104762E-03	-8.189464E+02 
2.870000E+00	12	-7.427642E-02	6.495607E-03	8.216665E+02 
2.880000E+00	12	-7.419465E-02	9.858758E-03	-8.209938E+02 
2.890000E+00	12	-7.415885E-02	-2.698421E-03	8.184824E+02 
2.900000E+00	12	-7.413127E-02	8.214626E-03	-8.162998E+02 
2.910000E+00	12	-7.407257E-02	3.524757E-03	8.153618E+02 
2.920000E+00	12	-7.404578E-02	1.833762E-03	-8.157000E+02 
2.930000E+00	12	-7.404005E-02	-6.891584E-04	8.151954E+02 
2.940000E+00	12	-7.400233E-02	8.233783E-03	-8.134108E+02 
2.950000E+00	12	-7.400683E-02	-9.134290E-03	8.099372E+02 
2.960000E+00	12	-7.403374E-02	3.753491E-03	-8.073597E+02 
