axle_loc,axle_id
-13548,2
-14220,13
-14340,13
-15168,14
-15336,14
-15636,10
-15696,10
-15876,11
-16416,1
-16584,1
-16752,2
-17736,13
-17856,13
-18768,4
-19032,4
-19200,6
-19560,4
-19824,4
-19992,6
-20352,12
-20448,12
-20772,1
-20940,1
-21108,2
-21360,1
-21528,1
-21696,2
-22344,12
-22440,12
-23304,10
-23364,10
-23544,11
-24480,10
-24540,10
-24720,11
-25464,12
-25560,12
-25908,12
-26004,12
-26856,13
-26976,13
-27336,4
-27600,4
-27768,6
-28140,12
-28236,12
-28572,10
-28632,10
-28812,11
-29184,7
-29256,7
-29532,8
-29604,8
-29796,9
-30192,1
-30360,1
-30528,2
-30960,13
-31080,13
-31620,4
-31884,4
-32052,6
-32592,10
-32652,10
-32832,11
-33276,12
-33372,12
-33852,1
-34020,1
-34188,2
-35280,3
-35640,3
-35808,5
-36720,10
-36780,10
-36960,11
-37728,7
-37800,7
-38076,8
-38148,8
-38340,9
-38760,14
-38928,14
-39372,13
-39492,13
-39804,12
-39900,12
-41016,1
-41184,1
-41352,2
-42276,1
-42444,1
-42612,2
-43392,1
-43560,1
-43728,2
-44268,13
-44388,13
-44784,14
-44952,14
-45792,12
-45888,12
-47076,3
-47436,3
-47604,5
-48012,12
-48108,12
-48600,1
-48768,1
-48936,2
-49560,1
-49728,1
-49896,2
-50208,12
-50304,12
-51204,4
-51468,4
-51636,6
-52260,12
-52356,12
-53544,12
-53640,12
-54264,10
-54324,10
-54504,11
-55344,12
-55440,12
-55824,3
-56184,3
-56352,5
-56964,12
-57060,12
-57456,14
-57624,14
-58596,13
-58716,13
-59796,1
-59964,1
-60132,2
-60708,4
-60972,4
-61140,6
-62040,4
-62304,4
-62472,6
-63000,12
-63096,12
-63840,10
-63900,10
-64080,11
-65124,13
-65244,13
-66060,4
-66324,4
-66492,6
-67056,3
-67416,3
-67584,5
-68112,1
-68280,1
-68448,2
-69120,13
-69240,13
-69888,3
-70248,3
-70416,5
-71004,7
-71076,7
-71352,8
-71424,8
-71616,9
-72396,10
-72456,10
-72636,11
-73584,3
-73944,3
-74112,5
-74760,12
-74856,12
-75504,7
-75576,7
-75852,8
-75924,8
-76116,9
-76476,3
-76836,3
-77004,5
-77268,13
-77388,13
-77904,1
-78072,1
-78240,2
-78780,4
-79044,4
-79212,6
-80076,3
-80436,3
-80604,5
-81768,10
-81828,10
-82008,11
-83148,1
-83316,1
-83484,2
-84168,7
-84240,7
-84516,8
-84588,8
-84780,9
-85248,1
-85416,1
-85584,2
-86556,1
-86724,1
-86892,2
-87864,13
-87984,13
-88932,4
-89196,4
-89364,6
-90312,10
-90372,10
-90552,11
-90888,14
-91056,14
-91956,7
-92028,7
-92304,8
-92376,8
-92568,9
-93252,12
-93348,12
-93792,13
-93912,13
-94248,7
-94320,7
-94596,8
-94668,8
-94860,9
