axle_loc,axle_id
-32580,9
-33420,10
-33480,10
-33660,11
-34176,4
-34440,4
-34608,6
-35268,10
-35328,10
-35508,11
-35760,12
-35856,12
-37044,3
-37404,3
-37572,5
-37968,1
-38136,1
-38304,2
-38640,4
-38904,4
-39072,6
-39672,4
-39936,4
-40104,6
-40536,7
-40608,7
-40884,8
-40956,8
-41148,9
-41856,10
-41916,10
-42096,11
-42660,1
-42828,1
-42996,2
-44148,4
-44412,4
-44580,6
-45708,13
-45828,13
-46116,1
-46284,1
-46452,2
-47400,14
-47568,14
-48072,12
-48168,12
-48816,7
-48888,7
-49164,8
-49236,8
-49428,9
-50196,10
-50256,10
-50436,11
-51576,3
-51936,3
-52104,5
-52740,7
-52812,7
-53088,8
-53160,8
-53352,9
-54540,14
-54708,14
-55236,10
-55296,10
-55476,11
-56388,10
-56448,10
-56628,11
-57504,3
-57864,3
-58032,5
-58788,7
-58860,7
-59136,8
-59208,8
-59400,9
-60312,10
-60372,10
-60552,11
-61428,12
-61524,12
-61932,7
-62004,7
-62280,8
-62352,8
-62544,9
-62904,4
-63168,4
-63336,6
-64536,14
-64704,14
-65112,1
-65280,1
-65448,2
-65724,14
-65892,14
-66672,14
-66840,14
-67932,13
-68052,13
-68940,1
-69108,1
-69276,2
-69696,4
-69960,4
-70128,6
-70728,4
-70992,4
-71160,6
-71844,12
-71940,12
-73128,3
-73488,3
-73656,5
-74052,12
-74148,12
-75204,1
-75372,1
-75540,2
-76404,12
-76500,12
-77100,7
-77172,7
-77448,8
-77520,8
-77712,9
-78132,13
-78252,13
-78900,12
-78996,12
-79704,14
-79872,14
-80232,14
-80400,14
-81204,4
-81468,4
-81636,6
-82092,12
-82188,12
-82800,3
-83160,3
-83328,5
-84132,1
-84300,1
-84468,2
-84948,12
-85044,12
-85560,10
-85620,10
-85800,11
-86628,7
-86700,7
-86976,8
-87048,8
-87240,9
-87732,14
-87900,14
-88932,10
-88992,10
-89172,11
-90360,10
-90420,10
-90600,11
-91536,13
-91656,13
-92232,13
-92352,13
-93156,10
-93216,10
-93396,11
-93744,3
-94104,3
-94272,5
-95388,3
-95748,3
-95916,5
-96996,14
-97164,14
-98184,1
-98352,1
-98520,2
-99012,7
-99084,7
-99360,8
-99432,8
-99624,9
-100440,3
-100800,3
-100968,5
-101232,14
-101400,14
-102048,12
-102144,12
-102684,10
-102744,10
-102924,11
