0,-0.033243
1,-0.028495
2,-0.029954
3,-0.026717
4,-0.027337
5,-0.021232
6,-0.016245
7,-0.019198
8,-0.019577
9,-0.023907
10,-0.022924
11,-0.026828
12,-0.031861
13,-0.032483
14,-0.039688
15,-0.046836
16,-0.050156
17,-0.046766
18,-0.040726
19,-0.036971
20,-0.037516
21,-0.041009
22,-0.040499
23,-0.041376
24,-0.042978
25,-0.046684
26,-0.045547
27,-0.040005
28,-0.038867
29,-0.036046
30,-0.030905
31,-0.0314
32,-0.02601
33,-0.021901
34,-0.02631
35,-0.024736
36,-0.020183
37,-0.023769
38,-0.018959
39,-0.014901
40,-0.017781
41,-0.0082602
42,-0.007046
43,-0.017484
44,-0.015697
45,-0.018225
46,-0.017143
47,-0.0054768
48,-0.0094341
49,-0.01047
50,-0.0028015
51,-0.0055671
52,-0.0090878
53,-0.0093941
54,-0.0097353
55,-0.0010455
56,0.0062288
57,0.003425
58,0.0048039
59,0.0067654
60,0.0099683
61,0.008781
62,0.0032513
63,-0.0061311
64,-0.010311
65,-0.016458
66,-0.014181
67,-0.014684
68,-0.017676
69,-0.025466
70,-0.023375
71,-0.024461
72,-0.028836
73,-0.026451
74,-0.021776
75,-0.013823
76,-0.0082079
77,-0.0088127
78,-0.0041724
79,0.0010739
80,0.0041099
81,0.0095155
82,0.0096745
83,0.01381
84,0.01264
85,0.0057186
86,0.0038303
87,-0.0014571
88,0.001217
89,0.0091231
90,0.013649
91,0.0103
92,0.018292
93,0.014873
94,0.017475
95,0.017652
96,0.01199
97,0.01548
98,0.018228
99,0.019461
100,0.012564
101,0.015667
102,0.013534
103,0.012765
104,0.015848
105,0.017218
106,0.024195
107,0.019183
108,0.013062
109,0.0065431
110,0.012769
111,0.015099
112,0.010109
113,0.0047638
114,-0.00028301
115,-0.0072592
116,-0.0011872
117,-0.0095474
118,-0.011313
119,-0.0080101
120,-0.0028563
121,-0.0012958
122,-0.0014635
123,-0.0067318
124,-0.0098745
125,-0.019002
126,-0.025901
127,-0.035032
128,-0.03732
129,-0.038908
130,-0.040233
131,-0.038642
132,-0.041575
133,-0.037563
134,-0.037306
135,-0.041053
136,-0.040532
137,-0.043846
138,-0.036211
139,-0.039899
140,-0.039336
141,-0.035931
142,-0.029536
143,-0.028145
144,-0.028789
145,-0.032414
146,-0.028391
147,-0.030399
148,-0.033851
149,-0.039011
150,-0.042968
151,-0.040789
152,-0.039515
153,-0.047718
154,-0.05431
155,-0.05284
156,-0.049558
157,-0.049348
158,-0.050733
159,-0.053961
160,-0.061199
161,-0.065334
162,-0.06513
163,-0.063293
164,-0.061042
